MetaHeadConfig:{"modelVersion":4,"qoeThreshold":0.85,"featureVersion":2}
{"learner_model_param": {"base_score": "5E-1", "num_class": "0", "num_feature": "565"}, "learner_train_param": {"booster": "gbtree", "disable_default_eval_metric": "0", "dsplit": "auto", "objective": "binary:logistic"}}
76,-1,-1,Leaf,0,-0.0222169459,-1.0
76,-1,-1,Leaf,0,0.00716527505,-1.0
75,-1,-1,Leaf,0,0.00784436148,-1.0
75,-1,-1,Leaf,0,-0.0129258521,-1.0
67,-1,-1,Leaf,0,0.0206441376,-1.0
67,-1,-1,Leaf,0,0.0263065584,-1.0
64,99,100,445,0,0.750270844,40.0
64,89,90,428,0,5.8993969,2.0
72,93,94,419,1,4.10196495,42.0
72,-1,-1,Leaf,0,-0.0124266762,-1.0
73,-1,-1,Leaf,0,0.0129594905,-1.0
73,-1,-1,Leaf,0,-0.0208634678,-1.0
84,-1,-1,Leaf,0,0.00255502621,-1.0
84,-1,-1,Leaf,0,-0.0248757303,-1.0
59,-1,-1,Leaf,0,-0.0189810917,-1.0
59,-1,-1,Leaf,0,-0.028000176,-1.0
85,-1,-1,Leaf,0,0.0336715393,-1.0
85,-1,-1,Leaf,0,0.00466235448,-1.0
74,-1,-1,Leaf,0,-0.0189918317,-1.0
74,-1,-1,Leaf,0,0.00141909567,-1.0
61,101,102,204,1,0.308708191,21.0
61,-1,-1,Leaf,0,0.00102058728,-1.0
83,-1,-1,Leaf,0,-0.0114350738,-1.0
83,-1,-1,Leaf,0,-0.046456892,-1.0
97,-1,-1,Leaf,0,0.0185267255,-1.0
97,-1,-1,Leaf,0,0.00533453142,-1.0
-1,1,2,355,1,1534.53931,1.0
0,3,4,199,1,1587.14746,416.0
0,27,28,310,0,309.252686,1.0
1,5,6,299,1,1614.08447,134885.0
1,19,20,201,1,540.807495,15.0
3,7,8,465,1,1840.07959,9.0
3,17,18,331,1,730.103027,492.0
5,11,12,82,1,1536.96521,132210.0
5,9,10,420,1,1683.99719,6.0
8,23,24,389,0,392.299805,10319.0
8,13,14,179,1,1491.82153,1408.0
7,15,16,219,1,1268.94666,-58.0
7,31,32,79,1,256.304932,1354.0
10,-1,-1,Leaf,0,0.00387828331,-1.0
10,-1,-1,Leaf,0,-0.00145230151,-1.0
11,-1,-1,Leaf,0,0.00126339321,-1.0
11,-1,-1,Leaf,0,-0.00303680194,-1.0
6,57,58,109,1,77.569458,40.0
6,21,22,49,1,413.200317,2392.0
4,55,56,55,1,78.7359619,3320.0
4,29,30,219,0,294.483093,-66.0
18,25,26,109,1,382.249939,40.0
18,63,64,193,0,64.3948059,509.0
9,-1,-1,Leaf,0,0.0124674859,-1.0
9,-1,-1,Leaf,0,0.0307797603,-1.0
21,-1,-1,Leaf,0,0.017921634,-1.0
21,-1,-1,Leaf,0,-0.00659535779,-1.0
2,37,38,342,1,183.741974,2.0
2,35,36,231,1,212.685059,43.0
20,45,46,215,0,127.538239,-65.0
20,33,34,110,1,237.017578,4031.0
12,-1,-1,Leaf,0,-0.0148124611,-1.0
12,-1,-1,Leaf,0,-0.00436072098,-1.0
30,53,54,403,0,83.9295654,25.0
30,43,44,386,0,138.285385,58.0
28,41,42,414,0,141.069092,60.0
28,51,52,353,1,96.5120697,2.0
27,39,40,508,1,174.564102,8.0
27,91,92,409,1,32.0380249,77.0
37,49,50,505,1,102.56057,4.0
37,85,86,295,1,34.1554108,40.0
35,83,84,455,1,35.8172913,9.0
35,65,66,0,1,63.1044922,39.0
34,-1,-1,Leaf,0,-0.00839055702,-1.0
34,-1,-1,Leaf,0,0.000165554811,-1.0
29,47,48,219,1,122.574425,-75.0
29,73,74,209,0,45.2625504,-58.0
45,-1,-1,Leaf,0,0.00449163513,-1.0
45,-1,-1,Leaf,0,-0.00440831482,-1.0
39,61,62,515,1,70.0457306,3.0
39,87,88,338,0,33.3053894,6630.0
36,99,100,131,0,24.6006165,2.0
36,69,70,288,0,49.8169937,4.0
33,-1,-1,Leaf,0,-0.00337688182,-1.0
33,-1,-1,Leaf,0,-0.0135389315,-1.0
19,67,68,219,0,58.7258301,-78.0
19,97,98,314,1,26.3791294,4.0
17,77,78,329,0,38.4618759,15185.0
17,59,60,48,1,82.6037598,2624.0
58,-1,-1,Leaf,0,-0.0163231082,-1.0
58,-1,-1,Leaf,0,0.000307354989,-1.0
49,-1,-1,Leaf,0,-0.00413931347,-1.0
49,-1,-1,Leaf,0,0.00998464692,-1.0
22,-1,-1,Leaf,0,0.00955492258,-1.0
22,-1,-1,Leaf,0,0.000726450235,-1.0
42,71,72,296,1,46.4925537,1366.0
42,89,90,135,0,32.727005,1.0
55,79,80,196,0,38.4359894,10.0
55,75,76,275,1,42.071167,848.0
52,103,104,377,1,23.2273769,198632.0
52,81,82,69,1,38.3765297,8.0
65,-1,-1,Leaf,0,0.0157056656,-1.0
65,-1,-1,Leaf,0,0.0228813849,-1.0
46,-1,-1,Leaf,0,0.00688226754,-1.0
46,-1,-1,Leaf,0,0.0247379374,-1.0
68,-1,-1,Leaf,0,-0.0168931484,-1.0
68,-1,-1,Leaf,0,-0.00265554199,-1.0
57,-1,-1,Leaf,0,-0.00761564262,-1.0
57,-1,-1,Leaf,0,0.0214421656,-1.0
67,-1,-1,Leaf,0,-0.0113889389,-1.0
67,-1,-1,Leaf,0,0.0120808054,-1.0
70,-1,-1,Leaf,0,-0.0112586021,-1.0
70,-1,-1,Leaf,0,0.0147078931,-1.0
41,101,102,176,1,24.487051,28.0
41,105,106,331,0,22.9445496,61.0
40,117,118,516,1,16.3684235,1.0
40,109,110,90,1,19.1857815,122.0
50,-1,-1,Leaf,0,0.0144515485,-1.0
50,-1,-1,Leaf,0,-0.00852662046,-1.0
66,-1,-1,Leaf,0,0.00803483929,-1.0
66,-1,-1,Leaf,0,0.0179980211,-1.0
38,119,120,338,1,11.2448425,334.0
38,93,94,95,1,30.0188904,179.0
92,95,96,331,1,30.1725769,50.0
92,113,114,474,1,17.8918095,83.0
93,-1,-1,Leaf,0,0.0046997075,-1.0
93,-1,-1,Leaf,0,0.0159431957,-1.0
56,115,116,219,1,16.5492668,-58.0
56,125,126,87,1,7.26507378,53.0
51,111,112,80,1,18.8806343,128337.0
51,107,108,106,1,19.7075195,84.0
83,-1,-1,Leaf,0,-0.00390584557,-1.0
83,-1,-1,Leaf,0,0.00803360902,-1.0
69,-1,-1,Leaf,0,0.00459763128,-1.0
69,-1,-1,Leaf,0,-0.021552261,-1.0
84,-1,-1,Leaf,0,0.00461376552,-1.0
84,-1,-1,Leaf,0,0.0128291212,-1.0
100,-1,-1,Leaf,0,-0.00321054063,-1.0
100,-1,-1,Leaf,0,0.0181406327,-1.0
86,-1,-1,Leaf,0,0.00980182737,-1.0
86,-1,-1,Leaf,0,-0.018058667,-1.0
99,-1,-1,Leaf,0,0.00788382627,-1.0
99,-1,-1,Leaf,0,-0.0198223609,-1.0
94,-1,-1,Leaf,0,-0.0196485315,-1.0
94,-1,-1,Leaf,0,0.00905495882,-1.0
97,-1,-1,Leaf,0,0.00351561839,-1.0
97,-1,-1,Leaf,0,-0.0113621047,-1.0
85,-1,-1,Leaf,0,0.0258629899,-1.0
85,-1,-1,Leaf,0,0.0120009985,-1.0
91,121,122,326,1,24.4012146,239.0
91,123,124,109,1,18.1979561,481.0
119,-1,-1,Leaf,0,-0.00309751788,-1.0
119,-1,-1,Leaf,0,0.0153822117,-1.0
120,-1,-1,Leaf,0,-0.00612643268,-1.0
120,-1,-1,Leaf,0,0.0065520783,-1.0
98,-1,-1,Leaf,0,0.000839006796,-1.0
98,-1,-1,Leaf,0,0.0287495125,-1.0
-1,1,2,183,1,1523.43372,1.0
0,49,50,181,1,174.767944,1.0
0,3,4,14,1,1517.04944,18.0
2,7,8,134,1,2434.99634,2.0
2,5,6,14,0,2787.58789,161.0
4,17,18,54,1,773.251221,1064.0
4,27,28,14,1,540.674194,824.0
3,9,10,80,0,1924.88208,101072.0
3,15,16,88,0,923.721436,100361.0
7,11,12,78,1,1519.85034,177085.0
7,37,38,111,1,323.604248,1074.0
9,13,14,150,1,1368.94678,37.0
9,43,44,110,1,263.137695,689.0
11,-1,-1,Leaf,0,0.00283054076,-1.0
11,-1,-1,Leaf,0,-0.00135109271,-1.0
8,19,20,88,1,688.90332,1440.0
8,23,24,119,1,599.318665,3474.0
5,25,26,200,1,590.522217,1.0
5,39,40,340,0,300.497498,12.0
15,31,32,103,0,469.801147,1.0
15,21,22,410,1,634.534668,52.0
20,-1,-1,Leaf,0,0.00333743962,-1.0
20,-1,-1,Leaf,0,0.0160621461,-1.0
16,55,56,119,0,140.328949,455.0
16,51,52,85,0,172.330444,465.0
17,47,48,88,0,180.522217,105243.0
17,29,30,200,1,500.718872,140.0
6,33,34,1,0,373.707825,58.0
6,57,58,411,1,139.370117,78.0
26,-1,-1,Leaf,0,-0.00282067992,-1.0
26,-1,-1,Leaf,0,-0.00824241433,-1.0
19,-1,-1,Leaf,0,0.00883321837,-1.0
19,-1,-1,Leaf,0,-0.00014474467,-1.0
27,35,36,200,1,351.320312,1.0
27,41,42,151,0,298.601898,52.0
33,-1,-1,Leaf,0,-0.00193074706,-1.0
33,-1,-1,Leaf,0,0.00687134778,-1.0
10,65,66,50,1,63.1075439,1168.0
10,45,46,46,1,210.649048,1176.0
18,53,54,203,1,146.537598,65.0
18,63,64,120,1,66.9419556,1.0
34,-1,-1,Leaf,0,-0.00477635348,-1.0
34,-1,-1,Leaf,0,0.00256543257,-1.0
12,-1,-1,Leaf,0,-0.0153855514,-1.0
12,-1,-1,Leaf,0,-0.00416681031,-1.0
38,-1,-1,Leaf,0,-0.0079522375,-1.0
38,-1,-1,Leaf,0,0.00417668466,-1.0
25,-1,-1,Leaf,0,-0.00871427637,-1.0
25,-1,-1,Leaf,0,-0.0165646765,-1.0
1,61,62,180,1,72.9156494,1.0
1,67,68,204,1,58.8164177,22.0
24,-1,-1,Leaf,0,-0.00781134004,-1.0
24,-1,-1,Leaf,0,0.00619240757,-1.0
39,-1,-1,Leaf,0,0.00347303203,-1.0
39,-1,-1,Leaf,0,-0.00393956667,-1.0
23,-1,-1,Leaf,0,-0.0150611084,-1.0
23,-1,-1,Leaf,0,-0.00434389431,-1.0
28,71,72,410,1,45.8201752,18.0
28,59,60,132,1,88.8054199,7.0
58,-1,-1,Leaf,0,0.0192017201,-1.0
58,-1,-1,Leaf,0,0.0103246206,-1.0
49,91,92,204,0,3.95495605,1.0
49,73,74,116,1,12.8889065,1591.0
40,-1,-1,Leaf,0,0.0242550671,-1.0
40,-1,-1,Leaf,0,0.00814753864,-1.0
37,-1,-1,Leaf,0,-0.0161425807,-1.0
37,-1,-1,Leaf,0,-0.00523288129,-1.0
50,97,98,489,1,1.30522919,7.0
50,69,70,422,1,57.3481331,3.0
68,77,78,414,1,11.3989592,51.0
68,83,84,204,0,7.5069046,24.0
57,-1,-1,Leaf,0,0.00257185171,-1.0
57,-1,-1,Leaf,0,0.00873090606,-1.0
62,75,76,410,0,11.532238,143.0
62,85,86,188,1,6.74262238,1441.0
73,87,88,535,1,6.25101185,17.0
73,95,96,543,0,3.73549128,11.0
69,81,82,184,1,11.6220627,2427.0
69,79,80,204,1,16.6849174,24.0
78,-1,-1,Leaf,0,-0.0216283146,-1.0
78,-1,-1,Leaf,0,0.00708758924,-1.0
77,-1,-1,Leaf,0,0.00773819303,-1.0
77,-1,-1,Leaf,0,-0.0126709817,-1.0
70,99,100,445,0,0.651660919,40.0
70,89,90,428,1,5.71425438,2.0
74,93,94,9,1,3.9418869,113.0
74,-1,-1,Leaf,0,-0.0129668191,-1.0
75,-1,-1,Leaf,0,0.00275340467,-1.0
75,-1,-1,Leaf,0,0.0283612013,-1.0
84,-1,-1,Leaf,0,0.00252390746,-1.0
84,-1,-1,Leaf,0,-0.0244898051,-1.0
61,-1,-1,Leaf,0,-0.0189661793,-1.0
61,-1,-1,Leaf,0,-0.0277838856,-1.0
85,-1,-1,Leaf,0,0.0303800087,-1.0
85,-1,-1,Leaf,0,-0.00369611336,-1.0
76,-1,-1,Leaf,0,-0.0189170502,-1.0
76,-1,-1,Leaf,0,0.00144609099,-1.0
67,101,102,204,1,0.311016083,21.0
67,-1,-1,Leaf,0,0.000841488363,-1.0
83,-1,-1,Leaf,0,-0.0113565605,-1.0
83,-1,-1,Leaf,0,-0.0453918427,-1.0
97,-1,-1,Leaf,0,0.0185077246,-1.0
97,-1,-1,Leaf,0,0.0053000059,-1.0
-1,1,2,139,0,1518.0553,1.0
0,3,4,517,1,1767.91858,5.0
0,27,28,109,0,496.5625,72.0
1,5,6,5,1,1635.00476,20.0
1,31,32,13,1,396.757202,22.0
3,9,10,125,1,1757.58203,3.0
3,7,8,50,0,2091.90259,432.0
6,21,22,190,1,669.298828,1.0
6,23,24,5,1,620.022095,736.0
5,11,12,93,1,2543.70142,1.0
5,15,16,95,0,1656.64038,69.0
9,13,14,92,1,3001.98608,1.0
9,17,18,3,1,1165.28271,313.0
11,-1,-1,Leaf,0,0.00214472227,-1.0
11,-1,-1,Leaf,0,-0.00776567077,-1.0
10,19,20,80,1,933.699463,4171.0
10,29,30,110,0,459.80835,3484.0
12,-1,-1,Leaf,0,-0.00675803097,-1.0
12,-1,-1,Leaf,0,0.0103952568,-1.0
15,-1,-1,Leaf,0,0.00420438731,-1.0
15,-1,-1,Leaf,0,0.0184590816,-1.0
7,41,42,106,0,268.344727,378.0
7,39,40,11,1,344.446655,157.0
8,25,26,311,0,667.466553,2.0
8,57,58,95,1,145.575623,42.0
23,-1,-1,Leaf,0,-0.00190236652,-1.0
23,-1,-1,Leaf,0,0.0074636885,-1.0
2,51,52,108,0,188.48941,72.0
2,33,34,194,1,374.863892,124.0
16,-1,-1,Leaf,0,-0.0090463059,-1.0
16,-1,-1,Leaf,0,0.00311746285,-1.0
4,47,48,12,1,189.373291,21.0
4,43,44,13,1,261.2258,201.0
28,35,36,192,0,358.170898,371.0
28,45,46,190,0,247.908661,9.0
33,37,38,147,1,345.040039,1.0
33,79,80,80,1,84.2266541,3504.0
35,53,54,89,1,184.350098,70371.0
35,63,64,193,1,113.604523,277.0
22,-1,-1,Leaf,0,-0.00607255893,-1.0
22,-1,-1,Leaf,0,0.00192947302,-1.0
21,-1,-1,Leaf,0,-0.0127228098,-1.0
21,-1,-1,Leaf,0,-0.00350169581,-1.0
32,73,74,359,0,89.4865723,1.0
32,91,92,308,1,57.5331573,110733.0
34,77,78,50,1,84.9169464,2440.0
34,59,60,112,1,144.781036,9817.0
31,49,50,150,0,201.229736,1366.0
31,61,62,12,1,136.093506,182.0
47,69,70,429,1,103.669739,1.0
47,55,56,101,1,166.486816,1.0
27,89,90,519,0,64.4532928,4.0
27,67,68,78,0,106.480896,40.0
37,-1,-1,Leaf,0,0.0119587025,-1.0
37,-1,-1,Leaf,0,0.00264278427,-1.0
50,-1,-1,Leaf,0,0.0180544462,-1.0
50,-1,-1,Leaf,0,0.00659537409,-1.0
24,-1,-1,Leaf,0,0.0169048626,-1.0
24,-1,-1,Leaf,0,0.00522911223,-1.0
46,81,82,12,1,83.5018234,24.0
46,71,72,168,0,93.3504333,54.0
48,65,66,102,0,108.930237,4.0
48,103,104,446,1,34.3210602,104.0
38,-1,-1,Leaf,0,0.00493386947,-1.0
38,-1,-1,Leaf,0,-0.0111861099,-1.0
61,-1,-1,Leaf,0,-0.00825171731,-1.0
61,-1,-1,Leaf,0,0.00387875084,-1.0
52,75,76,108,1,86.6172485,185.0
52,83,84,106,1,75.4752884,242.0
49,-1,-1,Leaf,0,0.0126228882,-1.0
49,-1,-1,Leaf,0,0.00594309997,-1.0
60,-1,-1,Leaf,0,0.00136411621,-1.0
60,-1,-1,Leaf,0,0.00947657693,-1.0
43,87,88,103,1,68.6996841,4.0
43,113,114,124,1,25.8237648,1.0
67,105,106,329,1,32.8370018,40.0
67,117,118,202,1,22.6670837,296.0
45,101,102,194,0,35.1074371,243.0
45,111,112,345,1,29.1928215,1.0
36,115,116,117,1,25.3447113,2222.0
36,109,110,328,1,29.2279015,22654.0
59,-1,-1,Leaf,0,0.00393215334,-1.0
59,-1,-1,Leaf,0,-0.00370803918,-1.0
68,97,98,190,0,42.5674706,2.0
68,85,86,190,1,71.6591721,253.0
84,-1,-1,Leaf,0,0.00634077238,-1.0
84,-1,-1,Leaf,0,-0.0122799221,-1.0
73,-1,-1,Leaf,0,-0.00827587303,-1.0
73,-1,-1,Leaf,0,-0.00114783889,-1.0
51,95,96,170,1,44.7434082,18300.0
51,119,120,198,1,22.5805779,266.0
44,93,94,148,1,46.7286072,1.0
44,107,108,132,1,32.1160583,9.0
91,-1,-1,Leaf,0,0.0125066377,-1.0
91,-1,-1,Leaf,0,0.00527562387,-1.0
89,99,100,9,1,36.0590515,428.0
89,121,122,398,1,20.4325771,29.0
83,-1,-1,Leaf,0,-0.00846393593,-1.0
83,-1,-1,Leaf,0,0.000943318766,-1.0
95,-1,-1,Leaf,0,-0.0120517835,-1.0
95,-1,-1,Leaf,0,0.0182007458,-1.0
77,-1,-1,Leaf,0,-0.00378409796,-1.0
77,-1,-1,Leaf,0,-0.014590783,-1.0
62,-1,-1,Leaf,0,0.00634812331,-1.0
62,-1,-1,Leaf,0,0.0146658896,-1.0
75,-1,-1,Leaf,0,0.00635646703,-1.0
75,-1,-1,Leaf,0,-0.00725096511,-1.0
92,-1,-1,Leaf,0,-0.00890240353,-1.0
92,-1,-1,Leaf,0,0.0041646841,-1.0
80,-1,-1,Leaf,0,-0.00692035304,-1.0
80,-1,-1,Leaf,0,0.00685627526,-1.0
78,-1,-1,Leaf,0,-0.00288766809,-1.0
78,-1,-1,Leaf,0,0.0124910679,-1.0
74,-1,-1,Leaf,0,0.0189459547,-1.0
74,-1,-1,Leaf,0,0.000252264435,-1.0
79,-1,-1,Leaf,0,-0.0171911996,-1.0
79,-1,-1,Leaf,0,-0.00621054787,-1.0
76,-1,-1,Leaf,0,0.0188285243,-1.0
76,-1,-1,Leaf,0,-0.0133866603,-1.0
90,123,124,149,1,18.5488815,2.0
90,125,126,427,1,5.98859406,1.0
96,-1,-1,Leaf,0,0.060393028,-1.0
96,-1,-1,Leaf,0,0.00601095613,-1.0
119,-1,-1,Leaf,0,-0.000681553211,-1.0
119,-1,-1,Leaf,0,0.0134652769,-1.0
120,-1,-1,Leaf,0,0.00432696426,-1.0
120,-1,-1,Leaf,0,-0.0308052227,-1.0
-1,1,2,414,0,1505.91382,600.0
0,3,4,202,0,1315.46069,1.0
0,39,40,135,1,324.720093,1.0
1,11,12,200,1,1277.59326,108.0
1,5,6,428,0,2625.70557,1.0
4,9,10,429,0,1499.46484,1.0
4,7,8,202,1,1501.15576,316.0
6,19,20,13,1,934.877991,229.0
6,23,24,200,0,902.752441,20.0
5,33,34,427,1,505.102051,1.0
5,25,26,473,1,776.899292,4.0
3,13,14,164,1,1085.9303,48.0
3,75,76,54,1,100.096802,1912.0
11,15,16,463,1,1111.47888,3.0
11,27,28,179,1,639.664917,36.0
13,29,30,89,0,556.100647,45.0
13,17,18,77,1,1245.24365,40.0
16,-1,-1,Leaf,0,0.00959890522,-1.0
16,-1,-1,Leaf,0,-5.63417852e-05,-1.0
7,21,22,13,1,1516.71387,22.0
7,35,36,5,0,371.560181,104.0
19,-1,-1,Leaf,0,0.00301710144,-1.0
19,-1,-1,Leaf,0,-0.00233718171,-1.0
8,57,58,279,1,204.62915,1064.0
8,31,32,119,0,554.283997,11243.0
10,61,62,202,1,184.991913,136.0
10,67,68,153,0,167.926331,1485.0
14,63,64,336,0,171.645035,60.0
14,37,38,115,1,365.67749,61.0
15,-1,-1,Leaf,0,-0.00050373649,-1.0
15,-1,-1,Leaf,0,-0.00653063832,-1.0
24,-1,-1,Leaf,0,-0.00563138211,-1.0
24,-1,-1,Leaf,0,0.00173865631,-1.0
9,55,56,394,1,225.640625,31619.0
9,53,54,503,1,234.940491,1.0
20,-1,-1,Leaf,0,0.0113506615,-1.0
20,-1,-1,Leaf,0,0.00337164383,-1.0
28,-1,-1,Leaf,0,-0.0109207807,-1.0
28,-1,-1,Leaf,0,-0.00416559307,-1.0
2,41,42,280,0,303.012329,12.0
2,71,72,105,0,118.13501,360.0
39,43,44,370,0,362.125,28.0
39,69,70,275,0,159.223938,696.0
41,45,46,297,1,415.976868,40.0
41,51,52,326,0,236.66626,196.0
43,47,48,472,0,390.205566,3.0
43,49,50,77,1,289.562073,40.0
45,-1,-1,Leaf,0,-0.0060300217,-1.0
45,-1,-1,Leaf,0,0.00163825497,-1.0
46,-1,-1,Leaf,0,0.0171903651,-1.0
46,-1,-1,Leaf,0,-0.00960539375,-1.0
44,59,60,562,1,189.410889,2.0
44,65,66,150,0,169.4328,28.0
34,-1,-1,Leaf,0,-0.00449577812,-1.0
34,-1,-1,Leaf,0,0.0174375232,-1.0
33,-1,-1,Leaf,0,0.0218082462,-1.0
33,-1,-1,Leaf,0,0.0369951986,-1.0
23,-1,-1,Leaf,0,-0.0136337262,-1.0
23,-1,-1,Leaf,0,0.00669198669,-1.0
51,-1,-1,Leaf,0,-0.0121968016,-1.0
51,-1,-1,Leaf,0,0.0255712941,-1.0
25,-1,-1,Leaf,0,0.00135228061,-1.0
25,-1,-1,Leaf,0,-0.0125934463,-1.0
27,-1,-1,Leaf,0,-0.00286752894,-1.0
27,-1,-1,Leaf,0,0.00441473769,-1.0
52,-1,-1,Leaf,0,0.0173482243,-1.0
52,-1,-1,Leaf,0,-0.00591470115,-1.0
26,-1,-1,Leaf,0,0.0131410724,-1.0
26,-1,-1,Leaf,0,0.0299340058,-1.0
42,81,82,340,1,74.3219147,93.0
42,97,98,68,1,37.2161331,8.0
40,91,92,1,1,38.9550247,40.0
40,73,74,196,1,120.662155,102.0
72,83,84,189,1,71.4144897,279.0
72,103,104,116,1,33.4078789,8339.0
12,77,78,322,1,99.0405273,7.0
12,99,100,53,1,35.3439865,808.0
75,85,86,71,1,52.6856689,19.0
75,79,80,116,0,83.3367157,40.0
78,-1,-1,Leaf,0,0.0253210366,-1.0
78,-1,-1,Leaf,0,-0.0071109538,-1.0
69,95,96,337,1,38.3260612,360.0
69,111,112,120,1,25.9094849,2.0
73,87,88,519,1,49.6107788,1.0
73,89,90,47,1,41.8201485,2208.0
77,-1,-1,Leaf,0,-0.0155301997,-1.0
77,-1,-1,Leaf,0,-0.00361510064,-1.0
83,-1,-1,Leaf,0,0.0154856779,-1.0
83,-1,-1,Leaf,0,0.00561834825,-1.0
84,-1,-1,Leaf,0,-0.00976986159,-1.0
84,-1,-1,Leaf,0,0.0224088449,-1.0
71,101,102,179,1,33.8846703,956.0
71,93,94,46,1,49.8958244,600.0
92,121,122,281,0,10.6464462,8.0
92,125,126,296,0,8.70486641,7396.0
81,-1,-1,Leaf,0,-0.00104127754,-1.0
81,-1,-1,Leaf,0,0.0149899181,-1.0
70,117,118,233,1,14.7600937,548.0
70,123,124,200,0,10.5169401,149.0
76,119,120,274,0,12.1126814,2152.0
76,113,114,383,1,25.2505779,139.0
91,109,110,196,1,29.8932571,359.0
91,115,116,534,1,21.8782578,7.0
74,107,108,47,1,31.5741386,3656.0
74,105,106,50,1,42.6285591,1144.0
104,-1,-1,Leaf,0,0.0120262634,-1.0
104,-1,-1,Leaf,0,-0.00789671391,-1.0
103,-1,-1,Leaf,0,-0.0122406222,-1.0
103,-1,-1,Leaf,0,0.0194500722,-1.0
101,-1,-1,Leaf,0,0.00256864005,-1.0
101,-1,-1,Leaf,0,-0.0206476897,-1.0
82,-1,-1,Leaf,0,0.026871657,-1.0
82,-1,-1,Leaf,0,0.00267513213,-1.0
100,-1,-1,Leaf,0,0.0143020935,-1.0
100,-1,-1,Leaf,0,-0.0175819416,-1.0
102,-1,-1,Leaf,0,-0.013316595,-1.0
102,-1,-1,Leaf,0,0.0169736054,-1.0
97,-1,-1,Leaf,0,-0.0231337417,-1.0
97,-1,-1,Leaf,0,0.0115729393,-1.0
99,-1,-1,Leaf,0,-0.0103968913,-1.0
99,-1,-1,Leaf,0,0.0265331548,-1.0
93,-1,-1,Leaf,0,-0.0149339531,-1.0
93,-1,-1,Leaf,0,0.0256350935,-1.0
98,-1,-1,Leaf,0,0.02981635,-1.0
98,-1,-1,Leaf,0,-0.0173430108,-1.0
94,-1,-1,Leaf,0,0.0261490922,-1.0
94,-1,-1,Leaf,0,-0.00186147494,-1.0
-1,1,2,183,0,1490.41931,1.0
0,45,46,181,1,171.86499,1.0
0,3,4,186,0,1477.16418,1.0
2,5,6,203,1,1281.97229,335.0
2,21,22,403,1,387.768677,1.0
3,7,8,469,1,1407.76062,3.0
3,19,20,201,1,456.56665,24.0
5,13,14,198,1,978.707642,1.0
5,9,10,448,1,2196.02905,1.0
8,37,38,192,1,255.980225,1.0
8,11,12,424,1,1705.61121,101.0
10,-1,-1,Leaf,0,0.00229237904,-1.0
10,-1,-1,Leaf,0,-0.00327041931,-1.0
7,17,18,196,0,715.565186,168.0
7,15,16,428,1,1172.93591,1.0
14,-1,-1,Leaf,0,0.0109731983,-1.0
14,-1,-1,Leaf,0,-0.000955288531,-1.0
13,-1,-1,Leaf,0,-0.00341969775,-1.0
13,-1,-1,Leaf,0,-0.0166434627,-1.0
6,33,34,119,0,301.580566,40.0
6,39,40,459,0,223.915161,72.0
4,25,26,213,0,386.585388,-20.0
4,23,24,340,1,424.260864,1.0
22,27,28,465,1,312.123077,4.0
22,41,42,326,1,185.282776,240.0
21,67,68,192,1,31.4957886,16.0
21,51,52,201,1,109.633209,5.0
23,29,30,429,0,337.403748,1.0
23,31,32,193,0,318.689514,1.0
27,-1,-1,Leaf,0,0.00467540324,-1.0
27,-1,-1,Leaf,0,-0.00332695805,-1.0
28,-1,-1,Leaf,0,0.00733000319,-1.0
28,-1,-1,Leaf,0,0.00151078647,-1.0
19,35,36,164,1,392.225403,28.0
19,53,54,59,0,99.0933838,976.0
33,-1,-1,Leaf,0,0.0181276314,-1.0
33,-1,-1,Leaf,0,-0.0183533635,-1.0
9,-1,-1,Leaf,0,0.0251718536,-1.0
9,-1,-1,Leaf,0,0.0111943353,-1.0
20,49,50,448,1,122.904816,108.0
20,43,44,403,0,181.060181,6.0
24,55,56,219,0,87.7474823,-52.0
24,47,48,323,0,132.354126,4.0
40,-1,-1,Leaf,0,0.0032286935,-1.0
40,-1,-1,Leaf,0,-0.00807581749,-1.0
1,61,62,180,1,72.003418,1.0
1,63,64,204,1,57.6437721,22.0
42,-1,-1,Leaf,0,0.0128547987,-1.0
42,-1,-1,Leaf,0,0.00332804234,-1.0
39,-1,-1,Leaf,0,-0.00136450399,-1.0
39,-1,-1,Leaf,0,0.0189890061,-1.0
26,57,58,190,1,77.1113663,134.0
26,59,60,429,1,77.0476685,58.0
34,-1,-1,Leaf,0,-0.0168710332,-1.0
34,-1,-1,Leaf,0,-0.00804452039,-1.0
41,-1,-1,Leaf,0,0.00626870198,-1.0
41,-1,-1,Leaf,0,-0.00309411949,-1.0
51,-1,-1,Leaf,0,0.00507807359,-1.0
51,-1,-1,Leaf,0,-0.00922700483,-1.0
52,-1,-1,Leaf,0,0.0186329931,-1.0
52,-1,-1,Leaf,0,0.00791965984,-1.0
45,93,94,204,0,3.6895752,1.0
45,71,72,200,1,12.2724361,8.0
46,99,100,489,1,1.30845642,7.0
46,65,66,422,1,55.929657,3.0
64,73,74,219,1,11.0890732,-38.0
64,87,88,204,0,7.09012604,24.0
25,81,82,414,1,10.1231689,81.0
25,69,70,519,1,20.3119736,43.0
68,-1,-1,Leaf,0,0.0142229907,-1.0
68,-1,-1,Leaf,0,-0.0313205048,-1.0
62,83,84,84,1,9.73949337,121.0
62,79,80,328,1,10.5699348,121.0
65,77,78,473,1,11.2343473,41.0
65,75,76,456,0,13.2628164,117.0
